 reviews	positive/negative
Reaction emojis not coming only like and report option is avelebel	0
It does not have notess function in my insta... Idk whyyy	0
Ø§ÙØ¶Ù„ ØªØ·Ø¨ÙŠÙ‚ Ø¨Ù„Ø§ Ù…Ù†Ø§Ø²Ø¹ Undisputed best app	1
Love to install this app	1
Good	1
There are to many women that text and send ugly post and there is so many people that send you threatening text and scams I feel this is a very bad app they get your info and also use it against you even when it's not a safe they hack your info to make money off of you	0
I don't like it	0
Nice	1
My experience with Instagram is very good	1
So many problems using this aap ðŸ˜‘	0
Nice app but i did not download photos	1
This app is very very very good app I DONT HAVE WORDS FOR THIS APP it is such a good and excellent app And I will give 5 ðŸŒŸ to this app	1
Nhz	1
Crush se setting karne me is app ne bohut madat kiðŸ˜‚	1
Nice ðŸ˜‰ðŸ˜‰ðŸ˜‰ðŸ˜‰ðŸ˜‰ðŸ˜‰ðŸ˜‰	1
Hey team, need help from your side, my younger brother runs a page named sobo thrift on with 5.5k followers and all of sudden on Sunday the id got hacked. Kindly help us out in this matter. Would be a great help from your side.	0
Thanks you	1
Nice app	0
Pretty clear. Thumbs neutral for me.	1
MastðŸ”¥ðŸ”¥ðŸ”¥	1
Lovely	1
Outlook	1
Bro update kro ache ache ðŸ¥²ðŸ‘	0
Yeah it's really good but I can't have followers but why??	1
Nice	1
So nice plat form	1
Love it ig	1
Jamshed akhatar	1
Balveer Singh	1
My APP is not updated I can't see note like other I can't shift my chat to general Please check it CAN I GET THE UPDATED VERSION	0
This app taking are many more knowledge	1
This app is so nice I love insta	1
Goodd	1
bestðŸ˜	1
I have facing problems on Uploading reels	0
Nice	1
I think this is a really good platform for fraud seller who talks sweetly and take all the money and don't send our parcel I tag someone so U guys are aware of him@kamalajena,@red_carpet_girls_clothing07	1
I love instagram	1
Tell me	1
Nice app	1
G edwwwwx2ðŸ˜˜ be hwww sa,xssa as a dssexxs XD yxgxazcctxs	0
very good i like it	1
Best app love ðŸ˜˜ðŸ˜˜ and thanks a lot for changing my life	1
Happy to use	1
Good	1
Plx add music to 30 seconds in instagram story.....	1
This is supper for showing our tallent	1
Good app	1
"Hesitate,to Slow,on loading. Videos ""All Videos Slowww Speed"	1
Very good	1
Beautiful pictures of the year	1
Awesome	1
These aap very good	1
Mr_princekashyap_302	0
Good initiative for new entrepreneurs.	1
Good.	1
Whenever I edit my 'My Day' and put a music in it ..after I saved the music won't give a sound tsk	0
I like it	1
nice app	1
Good	1
Chintuyadau	0
Network issue likh ke problem ho rha hai	0
"it used to be fine, but lately i've seen more ads and ""recommended content"" then the people i actually follow. i also have a ""message your friends"" notice everytime i open my DM's, which doesn't notify me of new messages. oh and the ""this person is on Instagram..."" spam even though i turned off that notification, is just horrid. you won't do anything about it, so i'm just doing thumb exercises."	0
Nice	1
Idk	1
ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¤³ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜	1
Nice	1
Day 2 of not being able to see my dms. Re installed the app several times and still causes the same issue. Get your heads out of your rear end and fix this issue	0
Sri	0
Good	1
Best app	1
Good ðŸ˜Š	1
Ommfoo	1
I like this app and my also friends using a app ðŸ˜ƒ and also create a reels and story or post I hope you like a app	1
awesome ðŸ˜Š	0
I like this aap	0
So good	1
My all chats suddenly disappeared . Every single chat . And whenever I opened it it says couldn't refresh feed , please solve my problem , I want my chats . Here is my instagram id. __mr_agrahari_007	0
Too many hacker's and scammers. People stealing others picture to make fake account. Security needs to fix this issue immediately. Getting ready to close my account. I've been here since 2010	0
New songs not show in add music ðŸ¥²	1
Billa shinji dhudiyaliya	1
Didn't work / play reels and videos ...only play advertisement ...worst app	1
I love instagram, or better I loved it, but now my home is just about reels and adv or pages that I don't even follow , and when I want to post something there's always a bug	0
More favorite app	1
Follow me	1
It's a great experience to use this app i just love this social media platform	1
De	1
Nice	1
great follow me outdoor shopping	1
ðŸ‘	1
Good	1
Wonderful ðŸ˜Š	1
Video Leaves Problem Please Solve Me...	0
Fine	1
Very nice to entertain	1
It's really nice, but sometimes too much ad's are shown,even if I'm not interested in them	1
Good but adicted	1
its amezing	1
You are the best	1
This is a good app i like this app	1
nice app	1
Awesome	1
PLZ FOLLOW ME INSTAGRAM	1
Super	1
It is a good communication app.talk to someone else..	1
I love you ðŸ˜˜ðŸ’ŸðŸ˜˜ðŸ’ŸðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜	1
Good app	1
It's good	0
Good	0
Good	1
please appreciate my video reels and give views	0
I love it	0
Super	0
Good	1
i can't report fraudulent account! and that's account doesn't taken down and still exist cheating people!	0
Noice	1
Nc	1
Nice	1
Best applicetoin	1
Good app	1
Ok	1
Nice ðŸ™‚ðŸ‘	1
Nice app	1
A 99999999999999999999999	1
Kushwha ji narrau ðŸ¥°	1
Nice ðŸ‘Œ	1
Good time assumer	0
Y can't u keep saved songs while posting stories	0
Instagram is a social platform...to post your thoughts,view,buisness, promotion etc but sometimes posts are really vulger...we have to stop this..itss effect our mindset and the whole society.	0
Got hacked on an important business account for my art, no support available lost alot of hard work and time.	0
Nice app	1
perfect â¤ï¸ðŸ˜	1
Good app	1
Vikash ola	1
This app is cool I love Instagram and post and reels all the future	1
It won't update	0
Good	1
Sonipat	1
Moce	1
Awesome	1
Beautiful	1
Arju noni	1
No.1 app in vempet	0
Sachin.sk79	1
Good apps	1
Nice	1
I love you Instagram So plz open my account recently now plzzz ðŸ™ðŸ»ðŸ™ðŸ»ðŸ˜˜ðŸ™ðŸ»ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ™ðŸ»ðŸ™ðŸ»ðŸ™ðŸ»ðŸ™ðŸ»ðŸ™ðŸ»ðŸ™ðŸ»	1
like	1
ðŸ˜šðŸ˜šðŸ˜š	0
The worst app	0
Time pass	1
"completely buggy. i can't view people's stories or even view the posts on my own account. it just keeps saying ""couldn't refresh feed"". unbelievably annoying, ive tried reinstalling, refreshing and rebooting the app but nothing works. been having these issues for a couple days now. makes the app completely unusable. ridiculous."	0
Why my insta don't show reaction features to me, please suggest any resolution.	0
Worst not working at all	0
Nice	1
very nice	1
à¦–à§à¦¬ à¦¸à§à¦¨à§à¦¦à¦° ðŸ¥€	1
Good communication app	1
Love the app but now done with the bugs. Have reported my problems 10 times since morning but no help. Can't see any of my DMS or see stories.	0
Bahut achcha hai Instagram bahut khoob	1
Good	1
Good	1
Best	1
Its awesome	1
Sir,Mere Instagram sahi kr doo plzzzz plzzz id - _who_is_nitin_15	1
Super	1
Naic	1
Nice ðŸ¥°	1
This app is trash, after a new update comes out it's always being force closed every single time i opened the app	0
Go to d	1
ðŸ˜…	1
Nice app	1
Is good most times things on Instagram make be difficult, they may disabled your account for no reason	1
very nice appp hai	1
This app is very useful for business and social media fam ðŸ˜ƒ	1
This a waste app which we can't able deactive your account	0
Superb	1
Nice	1
This is 2022 nov 29 and I'm faced some bugs in Instagram	0
Good	1
Pintu	1
Nice aap	1
Satya	0
Verty good	1
Insta massege reply not coming	1
Good one	1
Messaging function is not uto date even after updating instagram	0
SS orey	1
Other and mine post not showing which type of bug is in version Model : realme 9 pro Android: 12	0
Oossaamm	1
Very good ðŸ˜Š	1
I love my instagram	1
This app is not for fanful people use this app Wisely for better future ðŸ‡¬ðŸ‡­	0
Super	1
Hh guru.	1
Supar	1
Nice	0
app is too good...lekin yaar please timer ka option dedoðŸ˜¶ðŸ˜¶ itne sexy filters h,lekin timer nahi h	1
Good app end my love this app	1
I liked ðŸ˜ðŸ¤©	1
It is good app	0
Not active show	0
Super	1
I dont know but there is a problem in my instagram after its last update . When the internet is on it shows offline .. The reels are not viewing properly only 5,6 reels and then it shows offline when connected to internet....	0
Worst app ever	1
Love this app any time....â¤ï¸ðŸ’ªâœ¨	1
SuperðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘Œ	1
Nice	1
It's annoying	0
Owesome	1
This app is very slowly ðŸ’”ðŸ’”	0
It's so good	1
Net bohot lgta he	0
Time waste app	0
Very nice	1
ðŸ‘ðŸ‘	1
No reach my account ðŸ¤•ðŸ˜­	0
Insta is be happy	1
When updated the insta nothing refreshing why????	0
Ganda	0
Ok	1
Worst app i ever not have reply option on insta chatðŸ˜¡	0
Most entertainment app ðŸ¥€ðŸ¥€	1
Good	1
â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸	1
Nice	1
Best best best	1
My Instagram feeds are not updating. It's showing old details while the story feeds keep updating what's the matter. Can l get help	0
Please remove reeles making option Bc where is notes option	1
Shaikh ayaan	1
Video not upload	1
â¤ï¸	0
The b ....... .. .....	1
Good luck	1
Good app	1
What a glitch ... kuch visible nhi ho raha h ... plzz karoooo	0
Very good but sometimes lagging on Android	1
Hmmm good Hyy my insta id browngirl_l3055	0
Bilkul bakwas hai ya app	0
It is the best social media app....very entertaining and awesome...	1
My favourite ðŸ˜ðŸ˜	1
This app is give for friends	1
New chahiye mere ko Instagram	1
Please unrestricted option off please	1
I have some glitch in my chat section Because I am not able reply message clearly	1
Story views and emoji problem please solve	1
Op app	1
Super	1
FantasticðŸ¤˜ðŸ˜ðŸ¤˜ðŸ¤˜ðŸ˜ðŸ¤˜ the app	1
good	1
I don't like it anymore. You support dangerous goverments like Islamic Republic of Iran.	0
I love it much more ðŸ¥°ðŸ¥°ðŸ¥°best app for this ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜	1
Need to improve more	0
I gave E3 because stories quality is blurr	0
So like you aap Love you. . .insta	1
Nice app	1
Super	1
Superb, speed app	1
Please groww my followers and share my containt	1
Soo awesome	1
new	1
ðŸ‘	1
Boht mast app	1
Not able to open the instagram...it is not working properly as i am having proper network and internet connection in my sim. Kindly see to it as it is not working not showing my feed and totally disappointed â˜¹ï¸	0
It's amazing to use , watch, chat,etc....	1
ðŸ˜™ðŸ˜™ðŸ˜™ðŸ˜—ðŸ˜™ðŸ˜šðŸ˜šðŸ˜—	1
Good app	1
Nice your app	1
Nagaraja	1
Nice	0
#Please add change music option in post	0
ðŸ’”ðŸ’”ðŸ’”	0
Lovely	1
Good experience.	1
No aap	1
Nicz app	1
Tazauhuallah 336 hasrulnizal 3036 jeraie baduwan kes nakotik PDRM ACC	1
Instagram has improved over time. I think there's room for more improvement.	0
Dillpreet	1
My Instagram account is best ðŸ˜Š	1
Always happy this apk	1
Good	0
Very nice app	1
Ok	1
Setting ghni hov haiii .	1
Okay but not coming followers and likes	1
Hello instagram team please delete all the account of email rajendranimade40 among crazy_queen2309 please	1
Best	0
Nise ðŸ¥°	1
ðŸ¤™ðŸ”¥	0
Good	1
Intresting	1
Though I have strong internet connection it shows me it's cannot refresh feed and the chats,story and reels or post are not coming.. It's just buffering and loading... So I uninstalled and again download it now the short note facility is not available.. This app just frustrates me..	0
Bekar aap he ldkiya reply Nhi deti band karo aap ko ðŸ˜ðŸ˜	1
Good	1
Bohat aachcha hai Instagram me video choro or friend se baat karne ke liye bhi hai thanks Instagram	1
Good app	1
I am using this app but working in one phone and not working in another phone	0
Bugs bugs bugsss!!!!!	0
Opaaaaa	1
Good	1
This app is best in India popular app	1
â¤ï¸â€ðŸ”¥â¤ï¸â€ðŸ”¥	0
Not sham Fdrx5f6 135789 W34556â¶ 7	1
Nice app	1
Sever down	1
Reels nhi chlati please isko thik kro	1
Excellent	1
Excellent	1
S if effort	1
Very very lovely app ðŸ˜˜	1
Bad	0
I am atul	1
Ok	1
Not able to swipe the messages to reply to them directly. Not able to post reactions to posts shared	0
Instagram best ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘Œ	1
Good	1
Bohne to the den	1
Good	1
Very very bad	1
I really love this app it is a good app for users	1
ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ˜ŽðŸ‘ŒðŸ‘ŒðŸ˜€	1
#Short video apps	1
Ilove this app so.much thank you	1
Sanit varma you too and I love you and your	1
Nice	1
It's awesome ðŸ˜ŠðŸ˜Ž	1
Best	1
It so good to see in Instagram	1
Please sort the feed to most recent please ,and allow the search of tags to recent ,why it was removed I don't know .	0
Good	1
I can't do a reply, I updated the app more than once and it's uselessâ˜¹ï¸	1
Nice app	1
Convey and share your creativity	1
Good	1
Good	1
Chats not loading facing this problem 2nd time	0
App is not working properly	0
Nice	1
Gud	1
Great app	1
Omg	1
It's amazing	1
ðŸ˜¡ðŸ˜¡	0
Khadimkhan	1
In we are get gf in this app we chat and enjoy	1
Not working Instagram on realme 6	0
What the F happened to instagram? Cannot load the stories only reels of my friends are working the F	0
Kalam Sheikh	1
6bmn. You can u bbnioyyUyyt5n	0
This app like be but not showing glitch effect please reveel glitch effect I am like this effect please solve this all devices problem thank you	1
I want longer story please give meh.	1
Love	1
Its really amazing	0
Wolecom to instgarm	1
wow	1
Best apps	1
Its osm	1
à¨µà©ˆà¨°à©€ Nice	1
Verry good aappp	1
Op	1
It's fun to use Instagram	1
It's amazing	1
Instagram is the best app I have ever seen before ðŸ¤—	1
Don't forget	1
Acha	1
Intrested app	1
Bag problem	0
Its__jaydipsinh__1706	1
improve interface Audios,new features	0
Very good work done ðŸ’¯	1
Non of the above videos	1
Full tim3 pas ðŸ¤—ðŸ˜…	1
Refreshes about 5 seconds after you open the app super annoying.	0
Excellent	1
Superb app I love it	1
I Like beauty	0
This is excellent app	1
I don't any word for this aap because this is very better app for rich persons or blue ðŸ”µ ticks	1
It's gud it really muchly helped me communicate but sometimes has a problem but I hop it can be gud like forever	1
â¤ï¸	1
Plz help me	1
Children not use this aap	0
arfar bagwan	1
"Owner by Meta, a company which handles content moderation very poorly. Arbitrary and capricous enforcement of ""policies"" leads to degraded experience. No way to truly discuss absurd results with company. Experiences cannot get better without user interaction. As a creator, Meta platforms of are secondary importance in posting."	0
Very good	1
Ye aaap bhut accha he	1
Rate toh kr diya Ab influncer bna do muze..	1
Tq	1
very bad app.. i dislikr very much	0
Awesome	1
Very nice	0
I love this app is always my favourite app	1
My life instagram	1
It is very nice app I like it soo much	1
Amazing	1
BlehðŸ˜œ	0
Worst biased social media app , this app does not verify comments from other communities , this app is being used for extorting money and spread hate ,and if u oppose they block u , Instagram should be boycotted	0
Gud	1
Not show my bonus options	1
Best app ever	1
Super super	1
****app****	1
Instagram I'm talking to you..... why are you ignoring my problem.... except influencer all my friends stories are not showing to me even they didn't hide their story.... it's only like the story is unavailable... not for 1 person it is for many which are my mutual friends please it's a humble request to you to fix this problem ðŸ™	1
PinterjpgjJogi	1
Very good	1
Superb app	1
Good.app	1
Love this app I so Amazing â¤ï¸â¤ï¸if you don't have it just try it out â¤ï¸â¤ï¸â¤ï¸	1
Superb	1
Amit pandey	1
Very very niceðŸ‘ðŸ‘	1
Super	1
Ok	0
âœï¸ðŸ”¥... ðŸ”¥	1
Followers	1
Its very fun and engaging, i love it	1
Excellent	1
This is very important app me know if you have any questions or concerns please visit the best of the best of the best way is fine	1
Please block the app ðŸš« in Play Store Iam recommend that you are not able to use the app ðŸ™ðŸš«ðŸš«ðŸš«	0
â¤âœŒï¸ðŸ’	1
Cool Beans	1
very good	1
Faga	1
My First Vlog	1
Gams Gams	1
It's happy but my account not reachable audionce ðŸ˜žðŸ˜žðŸ˜ž	1
Mast	1
Kinda okay	0
Please help me My account has been 30 days disabled but 30 days complete. Please my account back working my account. My username sameer_ali_55555 Thanks for Instagram team	1
ðŸ¥°	1
Excellent	0
One years	1
Nice	1
__smr._.04 follow me	1
Bad service	0
Nice	1
Nixe	0
ð•ðžð«ð² ð§ð¢ðœðž ðšð©ð©	1
Hiii love	1
Amazing	1
So interested	1
Awesome	1
Good	1
Like u	1
Tnx	1
Good	1
Instagram is best	1
Excellent	1
Impressive	1
Good app... Still learning how to utilize will edit this review soon	1
Nice instagram reels ðŸ™‚	1
Full entertainment	1
It good	1
Like and follow	1
Bhai Mera views nahi aa raha hai kuch karona ðŸ˜­ðŸ˜­	1
It's a really really good app But from past few days I'm facing a problem that I can't save reels to my gallery And it's annoying Like if a reel gives me information And I want save But I can't Because there is no save option Please look after it And also I can't see the comments	0
Good	1
Nice	0
Good	1
Nice	0
ðŸ¤«ðŸ¥°	1
Piz support pizz pizz.(sweetness_simran_61)pizz support meðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™	1
Nice Instagram Super Instagram	1
Super	0
Am not getting any filters in my phone	0
My highlights are always reloading	1
Krishna sangaran	1
ðŸ‘	0
Smash	0
Good	1
Nice	1
Please ðŸ™ à¤¸à¤¬à¥à¤¸à¤•à¥à¤°à¤¾à¤‡à¤¬ à¤®à¤¾à¤¯ à¤¯à¥‚à¤Ÿà¥à¤¯à¥‚à¤¬ à¤šà¥ˆà¤¨à¤² GR Sandhu. please ðŸ™	1
Top top	1
Just awesome L But Some problems plz fix	1
Nice app and timepass very fast ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€	1
Awesome	1
Bast app in world	1
Rammunesh	1
Nice app ðŸ‘Œ	0
Best	1
He	1
AAP	0
Insta problam aa rahi he	1
Good ðŸ‘	0
It give nice nice girls	1
Best â¤ï¸	1
Good Game but the developer is Greedy baskar . Too much add ruin this Game . There's Game which has Adds inbetween but Here the Game comes inbetween Adds ðŸ¤¦	0
My favourite	1
Super useful. Fun and straightforward.	1
Good for me	1
Horrible	0
Please Instagram aap se ek request hai hum jse block kar de tha hai message ko bhi permanent delete kar na ka bhi option hoo jis us insaan ka pass koi message na raha hum logo ka . Baki features bhaut accha hai aap logo ka	1
Very good	1
Very nice app	1
Download nahi ho raha hai	1
Nice app	1
That's application is best	1
Nice	1
The harrassment and bullying on this site is ridiculous, you need to put filters on people's comments or something I'm done being harassed about andrew tate by men telling me I ain't worth anything.	0
Wow	1
Very good	1
Power	0
After doing all the experiment Still not able to upload images and video from phone gallery. No resolution.	0
Good App	0
So best app	1
Bb Tom	1
Why it has password ðŸ˜«ðŸ˜«ðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ¤¦ðŸ»â€â™€ï¸ðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ‘ŽðŸ‘ŽðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ‘ŽðŸ˜¡ðŸ‘ŽðŸ‘ŽðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ‘ŽðŸ‘ŽðŸ˜¡ðŸ˜¡ðŸ˜©ðŸ˜¡ðŸ‘ŽðŸ˜¡ðŸ˜¡ðŸ˜¡	1
Exillent	1
I am addicted to reels ðŸ˜€	1
Best	0
Finally my 10 million conpleted	1
Nice	1
ðŸ¤Ÿ	1
There are lots of small bugs,Which ruins user experience.	0
Nice	1
ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘	1
Super	1
It's Amezing App I Love It ðŸ¤Ÿ	1
Guad app	1
Very nice	1
Nice video ðŸ‘Œ	1
Nice app	1
Worst experience ever( at the End of 2k22)	0
I love my Instagram it's fun to watch this videos. Talk to and meet interesting people.	1
I use this app daily even i check it every day i love this app	1
Supar se bhi uapr	1
NYC app	1
Each feeds are the memorable situations we made by time, it is pleasure that the platform is really good for everybody who wants to express their life in a positive way, thanks to the developers who created a complete space that free for the people. ðŸ’œ	1
Bery nice	1
Every update is a disasters	0
Nice	1
Because it is good to the people who use social media and the people can see the world of a person or a actort and actress and she/he gonna see a lot of experiences of using instagram or we called it social media you can see a lot of country that you want to go or you want to see a lot of animals different country in the world so i will gonna say that the social media or this app is amazing that can help you to see a lot of experiences example you didn't try to cook you don't know how it is make	1
Good	1
Love itðŸ’œâ¤ï¸	1
Nice	1
Awesome	1
Super	1
I can disturb my class , seniors , and junior students of our school	1
I love ðŸ’•	1
Nice	1
Agar mere foolowers nhi bde to rate wapis le lunga	1
I'm not happy	0
udaysoni0077 follow kar lo	1
Nice	1
ðŸ™‚ðŸ‘ nice	1
Good	1
It serves me well. Anyone I want to follow is right here.	0
I want all features in my Instagram but Instagram don't give me any features	1
Nice	1
Wow insta	1
Good app	1
ðŸ’•	1
It's ok but not so good	1
I like you instagram this instagram was amazing app â¤ï¸â¤ï¸	1
Its all good ðŸ˜ðŸ˜	1
Ø¬Ø§Ù…Ø¯	1
Why messaging features not showing in my account like reply react and send gift messages etc.	0
Very good ðŸ˜ŠðŸ‘	1
Very nice ðŸ‘Œ	1
Nice app for call amd text messages	1
Nice app	1
Very good app	1
V good	1
very good platform for express your moments and thoughtsðŸ˜˜	1
Super ðŸ˜˜â¤ï¸	1
SðŸ‘Œ	1
This is so cool to me very nice	1
Love this app so much	1
I don't knw why but they disabled my insta account and asked me to varify myself with clicking a picture with somthing written on the paper and holding it . I did that too but still i am not able to use my insta account even when i didn't harmed any community guidelines. It sucks...ðŸ˜¤	0
Time pass kart aahes you	1
Awesome	1
Is goods	1
Not recover the problems	0
My favorite	1
Nice	1
Very good	1
Fun to use when its working correctly	1
It's my best social media ever	1
Bht good	1
É´Éªá´„á´‡	1
i love you instagram	1
Love you Instragram	1
Nice	1
Very nice and good app	1
Good	1
This app will poison you.	0
ðŸ˜ðŸ˜ðŸ¥°ðŸ¥°	1
Reels are stop.showing network issue, but internet is on, internet speed all good. But reels not continue. suddenly happened this problem.update version, but not clear	0
It's good but Instagram team I have updated my application and done every possible thing to get swipe or quick reply option on my Instagram account Please help me to get swipe or quick reply option on my Instagram account as soon as possible. Thanks	1
My reel is no viral No like My id is Khushpreet.Gill.1291	1
Got banned bc i had a naughty word in my pfp freedom is dead	0
"Still don't have the ""update messaging"" thing on my phone..."	0
So nice App	1
Good app	1
Excellent	1
There is not showing schedule content option in my account @otaku_uchiha_9 please please fix it.	0
Nice App	1
Very usefull app for grabing new customers.	1
Oooppppssss apk	1
Nice	0
Good ...user friendly...adaptive ...fast....secure	1
So nice app use these app	1
Wow	1
Useless update making me worseðŸ¤¦	0
When on a call on messenger I can't use Instagram as it crashes my phone. Sort this out.	0
ðŸ˜	1
My Instagram I'd is full of bugs I have no features available and therefore it's a waste for me to use Instagram My messages are not being sent to people I cannot swipe or hold reply or give emojis I cannot see profile pictures and more other problems like this are going on every time. ðŸ˜¡ I am very much sad that even sending report to Instagram team it's showing I didn't sent any reports and my bugs are increasing.I tried as much methods I can and they were useless.	0
Veralevel...thank for making my talents to show to this world	1
Please add a dislike button	0
Owsm	0
Couldn't connect to the app server, struck with this issue for past 3 days...	0
From past week I'm unable to use app properly. Due to some bug or something it becomes totally blank and doesn't load anything. Or sometimes load a few things. Then I'm unable to surf it.	0
Very nice app (Opposite)	0
Doesn't remove fake accounts reported by real account owners. Lots of bugs recently including cant tag people after post & ig reels keep on crashing during edit while using ig reel template. Instagram is going down over the years. 1 star.	0
Gd	1
Great	0
I love this app	1
The reason for two stars is because you guys share info with others it's illegal bye never again	0
My Instagram not working plzzz solve my issue this aap not working 2 days	0
Where is the option for logging in from facebook I created my account. Through facebook and now option is not there	0
Super app	1
The App is really bad not as good as it used to be posts show from like 3-4 weeks ago new posts don't always show and thinking about deleting my account	0
Aweosme	1
O my good kya app ha ma to isee 5 stars duga	1
The app is nice but sometimes you struggle to find friends	1
Best app	1
goodddddddðŸ¤™ðŸ¤™ðŸ‘ðŸ‘	1
Loved it	1
Ok	1
Poor conection	0
Bakwasssss	0
Nice ðŸ‘	1
Nice apps	1
Nice	1
SW de	0
Good	0
My saved music can't show me that's bad I'm reporting 100 of time but instagram team can't help of my this problem	0
Absalutly right ðŸ‘	1
Nice ðŸ‘ ...	1
Disappointed by the app , Not able to open stories and also the app keeps crashing !!	0
hmm news	1
Good	1
Nice	1
Can't refresh feed' problem very very.. instateam please solve	0
Wow	1
Nowadays, Instagram is primarily choice of each and every individual coz. It connects people to each other and also generates opportunity to visualise and popularize ourselves through post,reels which heals our mood.....	1
Best app for Instagram	1
